"Mês Ano";"Órgão Superior";"Órgão/Entidade Vinculada";"Unidade Gestora";"Área de atuação (Função)";"Subfunção";"Programa Orçamentário";"Ação Orçamentária";"Programa de Governo";"Autor Emenda";"Plano Orçamentário";"Grupo de Despesa";"Elemento de Despesa";"Modalidade de Despesa";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0001 - MANUTENCAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR EM EXPANSAO";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"976,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"183.335,99";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"05 - Defesa nacional";"153 - Defesa terrestre";"2058 - DEFESA NACIONAL";"4450 - APRESTAMENTO DO EXERCITO";"00 - NAO ATRIBUIDO";"0000";"0000 - APRESTAMENTO DO EXERCITO - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"540.238,11";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"20TP - ATIVOS CIVIS DA UNIAO";"00 - NAO ATRIBUIDO";"0000";"0000 - ATIVOS CIVIS DA UNIAO";"1 - Pessoal e Encargos Sociais";"92 - Despesas de Exercícios Anteriores";"90 - Reserva de Contingência";"0,00";"107.336,94";"18.518,46";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - NAO ATRIBUIDO";"2534 - PAULO TEIXEIRA";"EIND - EMENDA INDIVIDUAL";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"5.500,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"06 - Segurança pública";"122 - Administração geral";"2112 - PROGRAMA DE GESTAO E MANUTENCAO DO MINISTERIO DA JUSTICA E S";"2000 - ADMINISTRACAO DA UNIDADE";"00 - NAO ATRIBUIDO";"0000";"0003 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"11.240,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - NAO ATRIBUIDO";"0000";"0005 - AUXILIO-ALIMENTACAO DE CIVIS";"3 - Outras Despesas Correntes";"46 - Auxílio-Alimentação";"90 - Reserva de Contingência";"- 916,00";"2.332.141,52";"2.340.175,97";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"20TP - ATIVOS CIVIS DA UNIAO";"00 - NAO ATRIBUIDO";"0000";"0000 - ATIVOS CIVIS DA UNIAO";"1 - Pessoal e Encargos Sociais";"04 - Contratação por Tempo Determinado";"90 - Reserva de Contingência";"0,00";"1.499.663,93";"1.516.186,13";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"4 - Investimentos";"51 - Obras e Instalações";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"615.195,93";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"27 - Desporto e lazer";"812 - Desporto comunitário";"2035 - ESPORTE, CIDADANIA E DESENVOLVIMENTO";"20JP - DESENVOLVIMENTO DE ATIVIDADES E APOIO A PROJETOS E EVENTOS DE ESPORTE, EDUCACAO, LAZER E INCLUSAO SOCIAL";"00 - NAO ATRIBUIDO";"0000";"0008 - APOIO A PROJETOS DE FOMENTO E DIFUSAO DO CONHECIMENTO";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"23.533,27";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - NAO ATRIBUIDO";"0000";"0003 - AUXILIO-TRANSPORTE DE CIVIS";"3 - Outras Despesas Correntes";"92 - Despesas de Exercícios Anteriores";"90 - Reserva de Contingência";"0,00";"0,00";"2.326,58";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"1479 - AUGUSTO CARVALHO";"EIND - EMENDA INDIVIDUAL";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"23.850,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0002 - FUNCIONAMENTO DOS HOSPITAIS VETERINARIOS";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Reserva de Contingência";"83.313,78";"0,00";"0,00";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0001 - MANUTENCAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR EM EXPANSAO";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"1.304,52";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"0487 - CONCESSAO DE BOLSAS DE ESTUDO NO ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0002 - CONCESSAO DE BOLSAS DE ESTUDOS NO PAIS";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"18.820,63";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"4 - Investimentos";"40 - Serviços de Tecnologia da Informação e Comunicação";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"2.555,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"10 - Saúde";"128 - Formação de recursos humanos";"2115 - PROGRAMA DE GESTAO E MANUTENCAO DO MINISTERIO DA SAUDE";"4572 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"00 - NAO ATRIBUIDO";"0000";"0000 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"700,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Reserva de Contingência";"59.802,70";"34.092,15";"4.264,78";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"47 - Obrigações Tributárias e Contributivas";"91 - APLICACOES DIRETAS - OPER.INTRA-ORCAMENTARIAS";"3.046,95";"122,22";"122,22";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0002 - FUNCIONAMENTO DOS HOSPITAIS VETERINARIOS";"3 - Outras Despesas Correntes";"14 - Diárias - Civil";"90 - Reserva de Contingência";"3.000,00";"0,00";"0,00";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - NAO ATRIBUIDO";"2478 - JO MORAES";"EIND - EMENDA INDIVIDUAL";"3 - Outras Despesas Correntes";"33 - Passagens e Despesas com Locomoção";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"2.228,53";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"20TP - ATIVOS CIVIS DA UNIAO";"00 - NAO ATRIBUIDO";"0000";"0000 - ATIVOS CIVIS DA UNIAO";"1 - Pessoal e Encargos Sociais";"91 - Sentenças Judiciais";"90 - Reserva de Contingência";"0,00";"11.235.686,51";"11.293.452,07";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - NAO ATRIBUIDO";"2478 - JO MORAES";"EIND - EMENDA INDIVIDUAL";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"2.550,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"37 - Locação de Mão-de-Obra";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"4.882.936,21";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"4002 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0003 - PNAES - DECRETO N. 7.234/2010 - AUXILIO FINANCEIRO A ESTUDANTE";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"3.147.882,00";"60.465,00";"52.540,00";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"10 - Saúde";"301 - Atenção básica";"2015 - FORTALECIMENTO DO SISTEMA UNICO DE SAUDE (SUS)";"2E79 - EXPANSAO E CONSOLIDACAO DA ATENCAO BASICA (POLITICA NACIONAL DE ATENCAO BASICA-PNAB)";"00 - NAO ATRIBUIDO";"0000";"0000 - EXPANSAO E CONSOLIDACAO DA ATENCAO BASICA (POLITICA NACIONAL DE ATENCAO BASICA-PNAB)";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"1.452.321,70";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"14 - Direitos da cidadania";"422 - Direitos individuais, coletivos e difusos";"2081 - JUSTICA, CIDADANIA E SEGURANCA PUBLICA";"2334 - PROTECAO E DEFESA DO CONSUMIDOR";"00 - NAO ATRIBUIDO";"0000";"0006 - GESTAO TECNOLOGICA DA INFORMACAO DE PROTECAO E DEFESA DO CONSUMIDOR";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"205.000,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0002 - FUNCIONAMENTO DOS HOSPITAIS VETERINARIOS";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"1.321,17";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"10 - Saúde";"128 - Formação de recursos humanos";"2115 - PROGRAMA DE GESTAO E MANUTENCAO DO MINISTERIO DA SAUDE";"4572 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"00 - NAO ATRIBUIDO";"0000";"0000 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"22.197,38";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"06 - Segurança pública";"122 - Administração geral";"2112 - PROGRAMA DE GESTAO E MANUTENCAO DO MINISTERIO DA JUSTICA E S";"2000 - ADMINISTRACAO DA UNIDADE";"00 - NAO ATRIBUIDO";"0000";"0001 - OUTRAS DESPESAS ADMINISTRATIVAS";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"162.248,75";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"91.178,60";"8.928,60";"1.568,60";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"4002 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0003 - AUXILIO FINANCEIRO DE ASSISTENCIA ESTUDANTIL";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"1.773.285,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"40 - Serviços de Tecnologia da Informação e Comunicação";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"13.676,50";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"92 - Despesas de Exercícios Anteriores";"91 - APLICACOES DIRETAS - OPER.INTRA-ORCAMENTARIAS";"2.582,68";"2.582,68";"2.582,68";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"4 - Investimentos";"52 - Equipamentos e Material Permanente";"90 - Reserva de Contingência";"30.962,31";"66,50";"66,50";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"0487 - CONCESSAO DE BOLSAS DE ESTUDO NO ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0002 - CONCESSAO DE BOLSAS DE ESTUDOS NO PAIS";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"28.524,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"8282 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - REESTRUTURACAO E EXPANSAO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"34 - Outras Despesas de Pessoal decorrentes de Contratos de Terceirização";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"6.822,99";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"02 - Judiciária";"061 - Ação judiciária";"0569 - PRESTACAO JURISDICIONAL NA JUSTICA FEDERAL";"4257 - JULGAMENTO DE CAUSAS NA JUSTICA FEDERAL";"00 - NAO ATRIBUIDO";"0000";"0010 - ACOES DE INFORMATICA";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"74.798,99";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"01 - Legislativa";"031 - Ação legislativa";"0034 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER LEGISLATIVO";"4061 - PROCESSO LEGISLATIVO, FISCALIZACAO E REPRESENTACAO POLITICA";"00 - NAO ATRIBUIDO";"0000";"000C - DISSEMINACAO DE CONHECIMENTOS LEGISLATIVOS E GERENCIAIS";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"10.703,62";"1.995,51";"1.995,51";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"14 - Direitos da cidadania";"421 - Custódia e reintegração social";"2081 - JUSTICA, CIDADANIA E SEGURANCA PUBLICA";"20UH - CAPACITACAO E QUALIFICACAO EM SERVICOS PENAIS";"18 - CADEIAS PUBLICAS";"0000";"000A - ESTUDOS E PESQUISAS SOBRE POLITICA PENAL";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"4.320,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"28 - Encargos especiais";"846 - Outros encargos especiais";"0910 - OPERACOES ESPECIAIS: GESTAO DA PARTICIPACAO EM ORGANISMOS E";"00PW - CONTRIBUICOES A ENTIDADES NACIONAIS SEM EXIGENCIA DE PROGRAMACAO ESPECIFICA";"00 - NAO ATRIBUIDO";"0000";"0014 - PAGAMENTO DE ANUIDADE A ASSOCIACAO NACIONAL DE POS-GRADUACAO EM ADMINISTRACAO E CONTROLADORIA (ANPAD)";"3 - Outras Despesas Correntes";"41 - Contribuições";"50 - Transferências a Instituições Privadas sem Fins Lucrativos";"4.000,00";"4.000,00";"0,00";"0,00";
"02/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"06 - Segurança pública";"122 - Administração geral";"2112 - PROGRAMA DE GESTAO E MANUTENCAO DO MINISTERIO DA JUSTICA E S";"2000 - ADMINISTRACAO DA UNIDADE";"00 - NAO ATRIBUIDO";"0000";"0003 - CAPACITACAO DE SERVIDORES PUBLICOS FEDERAIS EM PROCESSO DE QUALIFICACAO E REQUALIFICACAO";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"425,00";
