"Mês Ano";"Órgão Superior";"Órgão/Entidade Vinculada";"Unidade Gestora";"Área de atuação (Função)";"Subfunção";"Programa Orçamentário";"Ação Orçamentária";"Programa de Governo";"Autor Emenda";"Plano Orçamentário";"Grupo de Despesa";"Elemento de Despesa";"Modalidade de Despesa";"Valor Empenhado";"Valor Liquidado";"Valor Pago";"Valor Restos a Pagar Pagos";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"14 - Diárias - Civil";"90 - Reserva de Contingência";"- 39.929,68";"0,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"06 - Segurança pública";"122 - Administração geral";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"2000 - ADMINISTRACAO DA UNIDADE";"00 - NAO ATRIBUIDO";"0000";"0003 - ESTUDOS E PESQUISAS SOBRE A TEMATICA PRISIONAL";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"0,00";"20.508,00";"20.508,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"4002 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"CVRO - CORONAVIRUS (COVID-19) - REGRA DE OURO";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"2.128.830,00";"1.655.400,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"33 - Passagens e Despesas com Locomoção";"90 - Reserva de Contingência";"3.500,00";"0,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"20TP - ATIVOS CIVIS DA UNIAO";"00 - NAO ATRIBUIDO";"0000";"RO00 - ATIVOS CIVIS DA UNIAO - REGRA DE OURO";"1 - Pessoal e Encargos Sociais";"11 - Vencimentos e Vantagens Fixas - Pessoal Civil";"90 - Reserva de Contingência";"208.743.574,79";"55.504.790,16";"55.394.789,39";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - NAO ATRIBUIDO";"0000";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"400,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - NAO ATRIBUIDO";"4053 - PAULA BELMONTE";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"3 - Outras Despesas Correntes";"14 - Diárias - Civil";"90 - Reserva de Contingência";"- 8.000,00";"0,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - NAO ATRIBUIDO";"0000";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"0,00";"11.600,00";"5.800,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"04 - Administração";"126 - Tecnologia da informação";"2201 - BRASIL MODERNIZA";"15OP - ESTRUTURACAO DO GOVERNO DIGITAL";"00 - NAO ATRIBUIDO";"0000";"RO0A - SIMPLIFICACAO E MELHORIA DE SERVICOS PUBLICOS - REGRA DE OURO";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"0,00";"- 40.017,50";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - NAO ATRIBUIDO";"0000";"RO05 - REGRA DE OURO: AUXILIO-ALIMENTACAO DE CIVIS";"3 - Outras Despesas Correntes";"46 - Auxílio-Alimentação";"90 - Reserva de Contingência";"7.446.169,08";"2.337.745,83";"1.622.430,33";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"672.732,95";"206.383,67";"288.155,60";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - NAO ATRIBUIDO";"0000";"RO05 - REGRA DE OURO: AUXILIO-ALIMENTACAO DE CIVIS";"3 - Outras Despesas Correntes";"92 - Despesas de Exercícios Anteriores";"90 - Reserva de Contingência";"916,00";"916,00";"3.136,59";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"8282 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - REESTRUTURACAO E EXPANSAO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"108.000,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"09 - Previdência social";"272 - Previdência do regime estatutário";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181 - APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"00 - NAO ATRIBUIDO";"0000";"0000 - APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"1 - Pessoal e Encargos Sociais";"03 - Pensões do RPPS e do militar";"90 - Reserva de Contingência";"- 10.316.599,49";"0,00";"5.417,06";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"30 - Material de Consumo";"90 - Reserva de Contingência";"192.866,47";"148.407,44";"70.840,47";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - NAO ATRIBUIDO";"4053 - PAULA BELMONTE";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"- 7.000,00";"0,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"368 - Educação básica";"5011 - EDUCACAO BASICA DE QUALIDADE";"20RJ - APOIO A CAPACITACAO E FORMACAO INICIAL E CONTINUADA PARA A EDUCACAO BASICA";"00 - NAO ATRIBUIDO";"8100 - RELATOR GERAL";"0009 - APOIO A CAPACITACAO E FORMACAO INICIAL E CONTINUADA DAS POLITICAS DE MODALIDADES ESPECIALIZADAS DE EDUCACAO";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"98.600,00";"0,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"28 - Encargos especiais";"846 - Outros encargos especiais";"0910 - OPERACOES ESPECIAIS: GESTAO DA PARTICIPACAO EM ORGANISMOS E";"00PW - CONTRIBUICOES A ENTIDADES NACIONAIS SEM EXIGENCIA DE PROGRAMACAO ESPECIFICA";"00 - NAO ATRIBUIDO";"0000";"0046 - CONTRIBUICAO A ASSOCIACAO BRASILEIRA DE TELEVISAO UNIVERSITARIA - (ABTU)";"3 - Outras Despesas Correntes";"41 - Contribuições";"50 - Transferências a Instituições Privadas sem Fins Lucrativos";"7.087,46";"7.087,46";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"09 - Previdência social";"272 - Previdência do regime estatutário";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"0181 - APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"00 - NAO ATRIBUIDO";"0000";"0000 - APOSENTADORIAS E PENSOES CIVIS DA UNIAO";"1 - Pessoal e Encargos Sociais";"92 - Despesas de Exercícios Anteriores";"90 - Reserva de Contingência";"- 1.280.174,16";"0,00";"448,02";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"06 - Segurança pública";"122 - Administração geral";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"2000 - ADMINISTRACAO DA UNIDADE";"00 - NAO ATRIBUIDO";"0000";"0003 - ESTUDOS E PESQUISAS SOBRE A TEMATICA PRISIONAL";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"935.969,67";"910.059,90";"910.059,90";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"05 - Defesa nacional";"153 - Defesa terrestre";"6012 - DEFESA NACIONAL";"14T6 - IMPLANTACAO DO PROGRAMA ESTRATEGICO DE PROTECAO DA SOCIEDADE (PROTEGER)";"00 - NAO ATRIBUIDO";"0000";"0003 - IMPLANTACAO DO SISTEMA DE SENSORIAMENTO E APOIO A DECISAO DO SISTEMA INTEGRADO DE PROTECAO DA SOCIEDADE (PROTEGER)";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"81.282,40";"995.768,37";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"14 - Direitos da cidadania";"422 - Direitos individuais, coletivos e difusos";"5015 - JUSTICA";"20I7 - POLITICA NACIONAL DE JUSTICA";"00 - NAO ATRIBUIDO";"0000";"0009 - PROMOCAO DE ACOES PARA IMIGRACAO LABORAL";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Reserva de Contingência";"0,00";"36.100,00";"56.803,47";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"0487 - CONCESSAO DE BOLSAS DE ESTUDO NO ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0002 - CONCESSAO DE BOLSAS DE ESTUDOS NO PAIS";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"151.761,23";"73.057,22";"72.478,02";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"05 - Defesa nacional";"153 - Defesa terrestre";"6012 - DEFESA NACIONAL";"14T4 - IMPLANTACAO DO PROJETO GUARANI";"00 - NAO ATRIBUIDO";"0000";"0000 - IMPLANTACAO DO PROJETO GUARANI";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"0,00";"16.718,32";"32.772,97";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"301 - Atenção básica";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"2004 - ASSISTENCIA MEDICA E ODONTOLOGICA AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - NAO ATRIBUIDO";"0000";"0001 - ASSISTENCIA MEDICA E ODONTOLOGICA DE CIVIS - COMPLEMENTACAO DA UNIAO";"3 - Outras Despesas Correntes";"93 - Indenizações e Restituições";"90 - Reserva de Contingência";"0,00";"0,00";"40.388,19";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"92 - Despesas de Exercícios Anteriores";"90 - Reserva de Contingência";"7.332,00";"7.332,00";"8.658,40";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"1.095.814,36";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"331 - Proteção e benefícios ao trabalhador";"0032 - PROGRAMA DE GESTAO E MANUTENCAO DO PODER EXECUTIVO";"212B - BENEFICIOS OBRIGATORIOS AOS SERVIDORES CIVIS, EMPREGADOS, MILITARES E SEUS DEPENDENTES";"00 - NAO ATRIBUIDO";"0000";"0009 - AUXILIO-FUNERAL E NATALIDADE DE CIVIS";"3 - Outras Despesas Correntes";"08 - Outros Benefícios Assistenciais do servidor e do militar";"90 - Reserva de Contingência";"0,00";"86.065,28";"86.065,28";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"28 - Encargos especiais";"846 - Outros encargos especiais";"0910 - OPERACOES ESPECIAIS: GESTAO DA PARTICIPACAO EM ORGANISMOS E";"00PW - CONTRIBUICOES A ENTIDADES NACIONAIS SEM EXIGENCIA DE PROGRAMACAO ESPECIFICA";"00 - NAO ATRIBUIDO";"0000";"0016 - PAGAMENTO DE ANUIDADE A ASSOCIACAO NACIONAL DE PESQUISA E POS-GRADUACAO EM ARQUITETURA E URBANISMO (ANPARQ)";"3 - Outras Despesas Correntes";"41 - Contribuições";"50 - Transferências a Instituições Privadas sem Fins Lucrativos";"1.900,00";"1.900,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"33 - Passagens e Despesas com Locomoção";"90 - Reserva de Contingência";"- 73.787,49";"0,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"28 - Encargos especiais";"846 - Outros encargos especiais";"0910 - OPERACOES ESPECIAIS: GESTAO DA PARTICIPACAO EM ORGANISMOS E";"00OQ - CONTRIBUICOES A ORGANISMOS INTERNACIONAIS SEM EXIGENCIA DE PROGRAMACAO ESPECIFICA";"00 - NAO ATRIBUIDO";"0000";"0024 - CONTRIBUICAO AO CONSEJO LATINOAMERICANO DE CIENCIAS SOCIALES (CLACSO)";"3 - Outras Despesas Correntes";"41 - Contribuições";"80 - Transferências ao Exterior";"6.150,00";"0,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"36 - Outros Serviços de Terceiros - Pessoa Física";"90 - Reserva de Contingência";"297.456,60";"60.915,04";"59.054,05";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"28 - Encargos especiais";"846 - Outros encargos especiais";"0909 - OPERACOES ESPECIAIS: OUTROS ENCARGOS ESPECIAIS";"0536 - BENEFICIOS E PENSOES INDENIZATORIAS DECORRENTES DE LEGISLACAO ESPECIAL E/OU DECISOES JUDICIAIS";"00 - NAO ATRIBUIDO";"0000";"0001 - DESPESAS COM BENEFICIOS E PENSOES INDENIZATORIAS DECORRENTES DE LEGISLACAO ESPECIAL E/OU DECISOES JUDICIAIS";"3 - Outras Despesas Correntes";"59 - Pensões Especiais";"90 - Reserva de Contingência";"348,32";"348,32";"348,32";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"14 - Diárias - Civil";"90 - Reserva de Contingência";"3.000,00";"0,00";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Reserva de Contingência";"350.402,01";"177.625,01";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"2080 - EDUCACAO DE QUALIDADE PARA TODOS";"8282 - REESTRUTURACAO E MODERNIZACAO DAS INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - REESTRUTURACAO E EXPANSAO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"37 - Locação de Mão-de-Obra";"90 - Reserva de Contingência";"0,00";"0,00";"0,00";"243.224,34";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20GK - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"00 - NAO ATRIBUIDO";"3611 - LUIZA ERUNDINA";"0000 - FOMENTO AS ACOES DE GRADUACAO, POS-GRADUACAO, ENSINO, PESQUISA E EXTENSAO";"3 - Outras Despesas Correntes";"20 - Auxílio Financeiro a Pesquisadores";"90 - Reserva de Contingência";"0,00";"27.500,00";"41.500,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"14 - Direitos da cidadania";"422 - Direitos individuais, coletivos e difusos";"5015 - JUSTICA";"2334 - PROTECAO E DEFESA DO CONSUMIDOR";"00 - NAO ATRIBUIDO";"0000";"000C - PROTECAO DA SAUDE E SEGURANCA DO CONSUMIDOR";"3 - Outras Despesas Correntes";"39 - Outros Serviços de Terceiros - Pessoa Jurídica";"90 - Reserva de Contingência";"- 5.597,44";"- 5.597,44";"0,00";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"4002 - ASSISTENCIA AO ESTUDANTE DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"RO01 - REGRA DE OURO";"3 - Outras Despesas Correntes";"18 - Auxílio Financeiro a Estudantes";"90 - Reserva de Contingência";"- 194.262,00";"11.058,00";"1.014.102,78";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"93 - Indenizações e Restituições";"90 - Reserva de Contingência";"- 1.137,08";"1.564,41";"1.564,41";"0,00";
"10/2020";"26000 - Ministério da Educação";"26271 - Fundação Universidade de Brasília";"154040 - FUNDACAO UNIVERSIDADE DE BRASILIA - FUB";"12 - Educação";"364 - Ensino superior";"5013 - EDUCACAO SUPERIOR - GRADUACAO, POS-GRADUACAO, ENSINO, PESQUI";"20RK - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR";"00 - NAO ATRIBUIDO";"0000";"0000 - FUNCIONAMENTO DE INSTITUICOES FEDERAIS DE ENSINO SUPERIOR - DESPESAS DIVERSAS";"3 - Outras Despesas Correntes";"40 - Serviços de Tecnologia da Informação e Comunicação";"90 - Reserva de Contingência";"0,00";"0,00";"17.598,00";"0,00";
